season,defense,team_def_snaps
2022,VALY,563
2023,VALY,466
2024,VALY,396
2020,VAMI,686
2021,VAMI,975
2022,VAMI,973
2023,VAMI,897
2024,VAMI,1003
2021,VANO,853
2022,VANO,873
2023,VANO,806
2024,VANO,957
2021,VAOD,1139
2022,VAOD,1087
2023,VAOD,1162
2024,VAOD,1040
2023,VAPE,83
2024,VAPE,79
2020,VAPI,970
2021,VAPI,1060
2022,VAPI,920
2023,VAPI,1003
2024,VAPI,1076
2020,VARI,279
2021,VARI,903
2022,VARI,1001
2023,VARI,991
2024,VARI,936
2020,VAUN,846
2021,VAUN,1040
2022,VAUN,860
2023,VAUN,995
2024,VAUN,983
2021,VAVU,94
2024,VAVU,94
2020,VAWM,235
2021,VAWM,918
2022,VAWM,1037
2023,VAWM,771
2024,VAWM,939
2020,WACE,94
2021,WACE,103
2023,WACE,68
2024,WACE,69
2020,WAEA,599
2021,WAEA,1161
2022,WAEA,965
2023,WAEA,922
2024,WAEA,983
2020,WAST,335
2021,WAST,1065
2022,WAST,1071
2023,WAST,1012
2024,WAST,1106
2020,WAUN,312
2021,WAUN,970
2022,WAUN,1056
2023,WAUN,1283
2024,WAUN,1015
2023,WISP,79
2020,WIUN,515
2021,WIUN,926
2022,WIUN,1008
2023,WIUN,1059
2024,WIUN,922
2020,WVMA,777
2021,WVMA,1211
2022,WVMA,1031
2023,WVMA,1085
2024,WVMA,1104
2023,WVSH,86
2023,WVST,90
2020,WVUN,779
2021,WVUN,1005
2022,WVUN,1000
2023,WVUN,1052
2024,WVUN,1010
2021,WVWE,81
2024,WVWE,80
2024,WVWJ,78
2020,WYUN,491
2021,WYUN,1072
2022,WYUN,1093
2023,WYUN,1056
2024,WYUN,932
2025,ALAM,257
2025,ALAU,230
2025,ALBI,247
2025,ALJA,243
2025,ALMI,59
2025,ALNO,256
2025,ALSM,253
2025,ALSO,241
2025,ALST,239
2025,ALTR,218
2025,ALTU,82
2025,ALUN,207
2025,ARBP,90
2025,ARCE,237
2025,ARPB,227
2025,ARST,225
2025,ARUN,253
2025,AZNO,246
2025,AZST,253
2025,AZUN,230
2025,CADA,179
2025,CAFR,293
2025,CALA,230
2025,CALI,87
2025,CASA,262
2025,CASC,256
2025,CASJ,156
2025,CASL,257
2025,CASS,165
2025,CAST,240
2025,CASU,248
2025,CAUN,231
2025,COAF,151
2025,CONO,233
2025,COST,164
2025,COUN,249
2025,CTCE,228
2025,CTNH,259
2025,CTSH,198
2025,CTUN,276
2025,DCGT,257
2025,DCHO,232
2025,DEST,244
2025,DEUN,247
2025,FLAM,237
2025,FLAT,261
2025,FLBC,253
2025,FLCE,164
2025,FLIN,254
2025,FLMI,218
2025,FLSO,256
2025,FLSS,252
2025,FLST,154
2025,FLUN,210
2025,FLWE,88
2025,FLWR,73
2025,GAAL,85
2025,GAKS,245
2025,GAME,145
2025,GAMH,87
2025,GASO,245
2025,GAST,252
2025,GATC,245
2025,GAUN,226
2025,GAWG,234
2025,HIUN,301
2025,IADR,142
2025,IANO,235
2025,IAST,297
2025,IAUN,198
2025,IAUP,81
2025,IDBO,152
2025,IDST,247
2025,IDUN,212
2025,ILEA,235
2025,ILMK,95
2025,ILNO,144
2025,ILNW,221
2025,ILSO,234
2025,ILST,249
2025,ILUN,219
2025,ILWE,230
2025,INBS,244
2025,INBU,207
2025,INHA,70
2025,INND,172
2025,INPU,219
2025,INST,263
2025,INUN,204
2025,INVA,238
2025,KSST,363
2025,KSUN,240
2025,KYEA,253
2025,KYLO,165
2025,KYMO,246
2025,KYMU,266
2025,KYST,77
2025,KYTM,160
2025,KYUN,262
2025,KYWE,250
2025,LAGR,231
2025,LALC,93
2025,LAMC,244
2025,LANE,142
2025,LANI,261
2025,LANW,227
2025,LASE,228
2025,LASO,310
2025,LAST,225
2025,LASW,243
2025,LATC,243
2025,LATU,238
2025,MAAI,68
2025,MABC,241
2025,MABE,70
2025,MAHC,226
2025,MAMK,213
2025,MAST,212
2025,MAUN,250
2025,MDBO,87
2025,MDMO,229
2025,MDNA,224
2025,MDTO,241
2025,MDUN,261
2025,MEUN,231
2025,MIAD,59
2025,MICE,245
2025,MIEA,248
2025,MINO,57
2025,MIST,230
2025,MIUN,247
2025,MIWE,233
2025,MNST,239
2025,MNUN,192
2025,MOLW,234
2025,MONE,91
2025,MOSE,248
2025,MOSW,227
2025,MOUN,200
2025,MSAL,224
2025,MSJA,219
2025,MSSO,279
2025,MSST,244
2025,MSUN,256
2025,MSVA,239
2025,MTST,229
2025,MTUN,179
2025,NCAP,221
2025,NCAT,220
2025,NCCE,285
2025,NCCM,240
2025,NCCR,257
2025,NCDA,262
2025,NCDU,244
2025,NCEA,243
2025,NCEC,76
2025,NCEL,249
2025,NCFA,82
2025,NCGW,244
2025,NCST,250
2025,NCUN,246
2025,NCWE,272
2025,NCWF,272
2025,NDST,202
2025,NDUN,240
2025,NECH,62
2025,NEUN,219
2025,NHSA,70
2025,NHUN,212
2025,NJMO,271
2025,NJRU,205
2025,NMST,278
2025,NMUN,229
2025,NVLV,260
2025,NVRE,243
2025,NYAB,259
2025,NYBU,250
2025,NYCG,248
2025,NYCW,246
2025,NYFO,271
2025,NYMR,243
2025,NYST,267
2025,NYSY,281
2025,NYWA,245
2025,NYWP,142
2025,OHAK,261
2025,OHBG,214
2025,OHCI,248
2025,OHDA,156
2025,OHKS,258
2025,OHMI,173
2025,OHST,221
2025,OHTO,231
2025,OHUN,216
2025,OHYO,230
2025,OKLA,170
2025,OKNE,90
2025,OKST,146
2025,OKTU,241
2025,OKUN,208
2025,ORCL,87
2025,ORPS,327
2025,ORST,231
2025,ORUN,230
2025,PABU,259
2025,PADU,237
2025,PALE,209
2025,PALF,251
2025,PALN,74
2025,PAME,210
2025,PAPT,275
2025,PARM,238
2025,PASF,259
2025,PAST,235
2025,PATE,234
2025,PAVI,151
2025,RIBT,231
2025,RIUN,249
2025,SCAL,66
2025,SCCC,250
2025,SCCH,236
2025,SCCI,258
2025,SCCL,237
2025,SCER,90
2025,SCFU,259
2025,SCPR,228
2025,SCST,232
2025,SCUN,238
2025,SCWO,282
2025,SDST,225
2025,SDVE,234
2025,TNAI,231
2025,TNAP,229
2025,TNCC,70
2025,TNCH,222
2025,TNEA,294
2025,TNMI,232
2025,TNMR,221
2025,TNMS,227
2025,TNTC,245
2025,TNUN,287
2025,TNVA,211
2025,TXAC,246
2025,TXAM,257
2025,TXBA,244
2025,TXCU,153
2025,TXEA,159
2025,TXEP,261
2025,TXGV,239
2025,TXHO,227
2025,TXHT,228
2025,TXIW,249
2025,TXLA,212
2025,TXMU,284
2025,TXNO,241
2025,TXPV,240
2025,TXRI,216
2025,TXSF,229
2025,TXSH,263
2025,TXSN,250
2025,TXSO,248
2025,TXSR,140
2025,TXSW,255
2025,TXTA,336
2025,TXTC,246
2025,TXUN,223
2025,UTBY,136
2025,UTDX,253
2025,UTSO,250
2025,UTST,279
2025,UTUN,208
2025,UTWB,249
2025,VAFC,78
2025,VAHI,245
2025,VAJM,138
2025,VALB,231
2025,VALY,66
2025,VAMI,243
2025,VANO,267
2025,VAOD,269
2025,VAPE,93
2025,VAPI,212
2025,VARI,202
2025,VAUN,229
2025,VAWM,259
2025,WACE,71
2025,WAEA,272
2025,WAST,228
2025,WAUN,145
2025,WIUN,190
2025,WVMA,247
2025,WVUN,258
2025,WVWL,57
2025,WYUN,244
